Log file open, 12/30/22 19:57:38
[2022.12.30-12.16.50:432][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 773 ms)
[2022.12.30-12.16.50:444][189]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-12.16.50:444][189]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-12.16.52:663][316]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-12.16.52:672][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-12.16.52:672][316]PIE: New page: PIE session: MyMap (2022/12/31 6:16:52)
[2022.12.30-12.16.52:694][316]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-12.16.53:048][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.353189s)
[2022.12.30-12.16.53:048][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.353226s)
[2022.12.30-12.16.53:048][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-12.16.53:048][316]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-12.16.53:050][316]LogPlayLevel: PIE: World Init took: (0.002015s)
[2022.12.30-12.16.53:095][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.30-12.16.53:098][316]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.30-12.16.53:098][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-12.16.53:098][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-12.16.53:098][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-12.16.53:098][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-12.16.53:098][316]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-12.16.53:098][316]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-12.16.53:099][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-12.16.53:099][316]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-12.16.53:099][316]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-12.16.53:099][316]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-12.16.53:099][316]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-12.16.53:101][316]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-12.16.53:146][316]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-12.16.53:146][316]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-12.16.53:146][316]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-12.16.53:146][316]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-12.16.53:148][316]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.30-12.16.53:148][316]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.30-12.16.53:149][316]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.30-12.16.53:149][316]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.30-12.16.53:149][316]LogInit: FAudioDevice initialized.
[2022.12.30-12.16.53:149][316]LogAudio: Display: Audio Device (ID: 8) registered with world 'MyMap'.
[2022.12.30-12.16.53:153][316]LogLoad: Game class is 'MyGame_C'
[2022.12.30-12.16.53:318][316]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-21.16.53
[2022.12.30-12.16.53:322][316]LogWorld: Bringing up level for play took: 0.169135
[2022.12.30-12.16.53:324][316]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.30-12.16.53:331][316]PIE: Server logged in
[2022.12.30-12.16.53:331][316]PIE: Play in editor total start time 0.659 seconds.
[2022.12.30-12.16.55:878][490]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-12.16.56:872][564]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-12.16.57:884][640]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-12.16.58:890][716]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-12.16.59:902][792]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-12.17.00:912][867]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-12.17.01:924][943]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-12.17.02:931][ 19]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-12.17.03:943][ 95]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-12.17.06:254][268]LogBlueprintUserMessages: [BP_Bot_C_0] 110
[2022.12.30-12.17.07:242][340]LogBlueprintUserMessages: [BP_Bot_C_0] 120
[2022.12.30-12.17.08:254][416]LogBlueprintUserMessages: [BP_Bot_C_0] 130
[2022.12.30-12.17.09:258][492]LogBlueprintUserMessages: [BP_Bot_C_0] 140
[2022.12.30-12.17.10:269][568]LogBlueprintUserMessages: [BP_Bot_C_0] 150
[2022.12.30-12.17.11:282][644]LogBlueprintUserMessages: [BP_Bot_C_0] 160
[2022.12.30-12.17.12:289][716]LogBlueprintUserMessages: [BP_Bot_C_0] 170
[2022.12.30-12.17.13:295][791]LogBlueprintUserMessages: [BP_Bot_C_0] 180
[2022.12.30-12.17.14:306][867]LogBlueprintUserMessages: [BP_Bot_C_0] 190
[2022.12.30-12.17.15:307][942]LogBlueprintUserMessages: [BP_Bot_C_0] 200
[2022.12.30-12.17.16:317][ 18]LogBlueprintUserMessages: [BP_Bot_C_0] 210
[2022.12.30-12.17.17:318][ 93]LogBlueprintUserMessages: [BP_Bot_C_0] 220
[2022.12.30-12.17.18:331][169]LogBlueprintUserMessages: [BP_Bot_C_0] 230
[2022.12.30-12.17.19:342][245]LogBlueprintUserMessages: [BP_Bot_C_0] 240
[2022.12.30-12.17.20:342][319]LogBlueprintUserMessages: [BP_Bot_C_0] 250
[2022.12.30-12.17.21:346][394]LogBlueprintUserMessages: [BP_Bot_C_0] 260
[2022.12.30-12.17.22:351][469]LogBlueprintUserMessages: [BP_Bot_C_0] 270
[2022.12.30-12.17.23:800][577]LogBlueprintUserMessages: [BP_Bot_C_0] 280
[2022.12.30-12.17.26:642][790]LogBlueprintUserMessages: [BP_Bot_C_0] 290
[2022.12.30-12.17.27:635][865]LogBlueprintUserMessages: [BP_Bot_C_0] 300
[2022.12.30-12.17.28:644][940]LogBlueprintUserMessages: [BP_Bot_C_0] 310
[2022.12.30-12.17.29:652][ 15]LogBlueprintUserMessages: [BP_Bot_C_0] 320
[2022.12.30-12.17.31:002][115]LogBlueprintUserMessages: [BP_Bot_C_0] 330
[2022.12.30-12.17.31:990][189]LogBlueprintUserMessages: [BP_Bot_C_0] 340
[2022.12.30-12.17.33:002][265]LogBlueprintUserMessages: [BP_Bot_C_0] 350
[2022.12.30-12.17.34:007][340]LogBlueprintUserMessages: [BP_Bot_C_0] 360
[2022.12.30-12.17.35:010][415]LogBlueprintUserMessages: [BP_Bot_C_0] 370
[2022.12.30-12.17.36:012][490]LogBlueprintUserMessages: [BP_Bot_C_0] 380
[2022.12.30-12.17.37:022][565]LogBlueprintUserMessages: [BP_Bot_C_0] 390
[2022.12.30-12.17.38:024][638]LogBlueprintUserMessages: [BP_Bot_C_0] 400
[2022.12.30-12.17.39:033][711]LogBlueprintUserMessages: [BP_Bot_C_0] 410
[2022.12.30-12.17.40:044][784]LogBlueprintUserMessages: [BP_Bot_C_0] 420
[2022.12.30-12.17.41:048][857]LogBlueprintUserMessages: [BP_Bot_C_0] 430
[2022.12.30-12.17.42:050][928]LogBlueprintUserMessages: [BP_Bot_C_0] 440
[2022.12.30-12.17.43:062][  1]LogBlueprintUserMessages: [BP_Bot_C_0] 450
[2022.12.30-12.17.44:070][ 74]LogBlueprintUserMessages: [BP_Bot_C_0] 460
[2022.12.30-12.17.45:077][147]LogBlueprintUserMessages: [BP_Bot_C_0] 470
[2022.12.30-12.17.46:732][269]LogBlueprintUserMessages: [BP_Bot_C_0] 480
[2022.12.30-12.17.47:728][342]LogBlueprintUserMessages: [BP_Bot_C_0] 490
[2022.12.30-12.17.49:137][444]LogBlueprintUserMessages: [BP_Bot_C_0] 500
[2022.12.30-12.17.50:132][518]LogBlueprintUserMessages: [BP_Bot_C_0] 510
[2022.12.30-12.17.51:123][591]LogBlueprintUserMessages: [BP_Bot_C_0] 520
[2022.12.30-12.17.51:138][592]LogBlueprintUserMessages: [BP_Bot_C_0] 530
[2022.12.30-12.17.52:146][665]LogBlueprintUserMessages: [BP_Bot_C_0] 540
[2022.12.30-12.17.52:885][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.17.52:885][717]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-12.17.52:888][717]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.17.52:903][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.17.52:932][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-12.17.52:944][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.17.52:993][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.17.53:005][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.30-12.17.53:006][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.30-12.17.53:061][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2022.12.30-12.17.53:282][718]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.30-12.19.01:596][702]LogSlate: Took 0.004198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.30-12.19.14:314][334]LogSlate: Window 'Change Variable Type' being destroyed
[2022.12.30-12.19.20:868][686]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.30-12.19.20:877][686]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.30-12.21.17:976][718]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-12.21.18:140][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.30-12.21.19:997][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-12.21.20:054][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-12.21.20:125][815]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-12.21.20:125][815]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_BotCF39E65F4FEB2133506EAD8EFFC6997B.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-12.21.20:136][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 910 ms)
[2022.12.30-12.21.20:145][815]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-12.21.20:145][815]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-12.21.25:917][ 82]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-12.21.25:926][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-12.21.25:927][ 82]PIE: New page: PIE session: MyMap (2022/12/31 6:21:25)
[2022.12.30-12.21.25:955][ 82]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-12.21.26:305][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.350649s)
[2022.12.30-12.21.26:305][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.350685s)
[2022.12.30-12.21.26:306][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-12.21.26:306][ 82]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-12.21.26:307][ 82]LogPlayLevel: PIE: World Init took: (0.002050s)
[2022.12.30-12.21.26:354][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.30-12.21.26:358][ 82]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.30-12.21.26:358][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-12.21.26:358][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-12.21.26:358][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-12.21.26:358][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-12.21.26:358][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-12.21.26:358][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-12.21.26:358][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-12.21.26:358][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-12.21.26:358][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-12.21.26:358][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-12.21.26:358][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-12.21.26:361][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-12.21.26:406][ 82]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-12.21.26:406][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-12.21.26:406][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-12.21.26:406][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-12.21.26:407][ 82]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.30-12.21.26:407][ 82]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.30-12.21.26:409][ 82]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.30-12.21.26:409][ 82]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.30-12.21.26:409][ 82]LogInit: FAudioDevice initialized.
[2022.12.30-12.21.26:409][ 82]LogAudio: Display: Audio Device (ID: 9) registered with world 'MyMap'.
[2022.12.30-12.21.26:413][ 82]LogLoad: Game class is 'MyGame_C'
[2022.12.30-12.21.26:583][ 82]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-21.21.26
[2022.12.30-12.21.26:588][ 82]LogWorld: Bringing up level for play took: 0.175335
[2022.12.30-12.21.26:590][ 82]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.30-12.21.26:597][ 82]PIE: Server logged in
[2022.12.30-12.21.26:597][ 82]PIE: Play in editor total start time 0.671 seconds.
[2022.12.30-12.21.28:631][215]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-12.21.29:626][288]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-12.21.30:633][362]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-12.21.31:644][436]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-12.21.32:649][510]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-12.21.33:653][584]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-12.21.34:699][661]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 20
[2022.12.30-12.21.35:692][734]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 30
[2022.12.30-12.21.36:703][809]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 40
[2022.12.30-12.21.37:712][884]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 50
[2022.12.30-12.21.38:714][958]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 60
[2022.12.30-12.21.39:727][ 33]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 70
[2022.12.30-12.21.40:652][101]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-12.21.40:735][107]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 80
[2022.12.30-12.21.41:061][131]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-12.21.41:444][159]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-12.21.41:651][174]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-12.21.41:735][180]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 90
[2022.12.30-12.21.42:661][248]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-12.21.42:742][254]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 100
[2022.12.30-12.21.43:662][322]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-12.21.43:742][328]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 110
[2022.12.30-12.21.44:665][396]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-12.21.44:747][402]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 120
[2022.12.30-12.21.47:741][617]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-12.21.48:397][665]LogBlueprintUserMessages: [BP_Bot_C_0] 110
[2022.12.30-12.21.48:734][690]LogBlueprintUserMessages: [BP_Bot_C_0] 120
[2022.12.30-12.21.49:748][765]LogBlueprintUserMessages: [BP_Bot_C_0] 130
[2022.12.30-12.21.50:759][840]LogBlueprintUserMessages: [BP_Bot_C_0] 140
[2022.12.30-12.21.51:762][914]LogBlueprintUserMessages: [BP_Bot_C_0] 150
[2022.12.30-12.21.52:764][988]LogBlueprintUserMessages: [BP_Bot_C_0] 160
[2022.12.30-12.21.55:415][182]LogBlueprintUserMessages: [BP_Bot_C_0] 170
[2022.12.30-12.21.56:407][255]LogBlueprintUserMessages: [BP_Bot_C_0] 180
[2022.12.30-12.21.57:414][330]LogBlueprintUserMessages: [BP_Bot_C_0] 190
[2022.12.30-12.21.58:425][405]LogBlueprintUserMessages: [BP_Bot_C_0] 200
[2022.12.30-12.21.59:437][480]LogBlueprintUserMessages: [BP_Bot_C_0] 210
[2022.12.30-12.22.00:443][554]LogBlueprintUserMessages: [BP_Bot_C_0] 220
[2022.12.30-12.22.03:863][805]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 130
[2022.12.30-12.22.04:859][878]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 140
[2022.12.30-12.22.05:867][953]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 150
[2022.12.30-12.22.06:873][ 25]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 160
[2022.12.30-12.22.08:375][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.22.08:375][128]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-12.22.08:377][128]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.08:392][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.08:418][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-12.22.08:427][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.08:487][128]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-12.22.08:488][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.30-12.22.08:490][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.30-12.22.08:507][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.22.08:538][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.12.30-12.22.08:746][129]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.30-12.22.09:966][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-12.22.10:004][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.30-12.22.10:051][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.30-12.22.11:100][195]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.30-12.22.11:101][195]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap03A97CCD40A98492A42B6C9FF53C2866.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2022.12.30-12.22.11:129][195]LogFileHelpers: No new changes to save!
[2022.12.30-12.22.11:129][195]LogFileHelpers: Saving map 'MyMap' took 1.133
[2022.12.30-12.22.11:137][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.17 sec (total: 2.08 sec)
[2022.12.30-12.22.11:147][195]AssetCheck: New page: Asset Save: MyMap
[2022.12.30-12.22.11:147][195]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.30-12.22.13:672][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-12.22.13:699][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-12.22.13:768][346]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-12.22.13:769][346]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot0B314D5E4BBA63F3BD00D9BB2137DC12.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-12.22.13:777][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 2.18 sec)
[2022.12.30-12.22.13:785][346]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-12.22.13:785][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-12.23.33:974][430]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-12.23.33:974][430]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-12.23.33:983][430]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_0
[2022.12.30-12.23.33:991][430]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_0
[2022.12.30-12.23.34:007][430]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.30-12.23.35:892][493]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-12.23.35:892][493]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-12.23.35:906][493]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_2
[2022.12.30-12.23.35:913][493]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_2
[2022.12.30-12.23.36:176][494]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-12.23.40:107][663]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-12.23.40:128][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-12.23.40:128][663]PIE: New page: PIE session: MyMap (2022/12/31 6:23:40)
[2022.12.30-12.23.40:128][663]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-12.23.40:477][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.348924s)
[2022.12.30-12.23.40:477][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.348954s)
[2022.12.30-12.23.40:477][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-12.23.40:477][663]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-12.23.40:479][663]LogPlayLevel: PIE: World Init took: (0.001987s)
[2022.12.30-12.23.40:532][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.30-12.23.40:534][663]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.30-12.23.40:534][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-12.23.40:534][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-12.23.40:534][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-12.23.40:534][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-12.23.40:534][663]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-12.23.40:534][663]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-12.23.40:534][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-12.23.40:534][663]LogAudio: Display: AudioDevice MaxSources: 32
