Log file open, 01/20/23 19:02:03
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Jobs assigned 50, completed 48 (96.00%)
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Average time worker was idle: 86.94 s
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Time job spent in pending queue: average 1.71 s, longest 5.19 s
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 6.32 s
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Job life time (pending + execution): average 3.11 s, max 6.35
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.43 s
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Average processing rate: 1.39 jobs/sec
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Total thread time: 30.90 s
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Total thread preprocess time: 2.07 s
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Percentage time preprocessing: 6.69%
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.15 sec, max 1.37 sec, min 0.81 sec)
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.89 sec, max 1.16 sec, min 0.61 sec)
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 0.85 sec, max 0.97 sec, min 0.76 sec)
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.76 sec, max 1.10 sec, min 0.60 sec)
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    5 times, average 0.69 sec, max 0.95 sec, min 0.49 sec)
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.01% of total time (compiled    7 times, average 1.15 sec, max 1.37 sec, min 0.81 sec)
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.92% of total time (compiled    8 times, average 0.89 sec, max 1.16 sec, min 0.61 sec)
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.17% of total time (compiled    5 times, average 0.69 sec, max 0.95 sec, min 0.49 sec)
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.87% of total time (compiled    4 times, average 0.76 sec, max 1.10 sec, min 0.60 sec)
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.24% of total time (compiled    3 times, average 0.85 sec, max 0.97 sec, min 0.76 sec)
[2023.01.20-13.10.57:910][407]LogShaderCompilers: Display: ================================================
[2023.01.20-13.11.20:694][128]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-13.11.20:695][128]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.11.20:695][128]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.11.20:695][128]MaterialEditorStats: Shader Count: 0
[2023.01.20-13.11.21:938][191]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-13.11.21:938][191]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-13.11.21:938][191]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.11.21:938][191]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.11.21:938][191]MaterialEditorStats: Shader Count: 1
[2023.01.20-13.11.24:958][383]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-13.11.24:958][383]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.11.24:958][383]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.11.24:958][383]MaterialEditorStats: Shader Count: 0
[2023.01.20-13.11.25:057][385]MaterialEditorStats: Base pass shader: 289 instructions
[2023.01.20-13.11.25:057][385]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-13.11.25:057][385]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-13.11.25:057][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.11.25:057][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.11.25:057][385]MaterialEditorStats: Shader Count: 12
[2023.01.20-13.11.44:899][696]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-13.11.44:899][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.11.44:899][696]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.11.44:899][696]MaterialEditorStats: Shader Count: 0
[2023.01.20-13.11.44:979][699]MaterialEditorStats: Base pass shader: 289 instructions
[2023.01.20-13.11.44:979][699]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-13.11.44:979][699]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-13.11.44:979][699]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.11.44:979][699]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.11.44:979][699]MaterialEditorStats: Shader Count: 12
[2023.01.20-13.12.11:023][294]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-13.12.11:023][294]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.12.11:023][294]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.12.11:023][294]MaterialEditorStats: Shader Count: 0
[2023.01.20-13.12.12:185][358]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-13.12.12:185][358]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-13.12.12:185][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.12.12:185][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.12.12:185][358]MaterialEditorStats: Shader Count: 1
[2023.01.20-13.12.13:199][416]MaterialEditorStats: Base pass shader: 289 instructions
[2023.01.20-13.12.13:199][416]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-13.12.13:199][416]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-13.12.13:199][416]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.12.13:199][416]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.12.13:199][416]MaterialEditorStats: Shader Count: 4
[2023.01.20-13.12.14:380][485]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-13.12.14:380][485]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.12.14:380][485]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.12.14:380][485]MaterialEditorStats: Shader Count: 0
[2023.01.20-13.12.14:531][487]MaterialEditorStats: Base pass shader: 289 instructions
[2023.01.20-13.12.14:531][487]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-13.12.14:531][487]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-13.12.14:531][487]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.12.14:531][487]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.12.14:531][487]MaterialEditorStats: Shader Count: 12
[2023.01.20-13.14.20:461][963]LogShaderCompilers: Display: ================================================
[2023.01.20-13.14.20:461][963]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.14.20:461][963]LogShaderCompilers: Display: Total job queries 1047, among them cache hits 791 (75.55%)
[2023.01.20-13.14.20:461][963]LogShaderCompilers: Display: Tracking 234 distinct input hashes that result in 125 distinct outputs (53.42%)
[2023.01.20-13.14.20:461][963]LogShaderCompilers: Display: RAM used: 2.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.01.20-13.14.20:461][963]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.14.20:461][963]LogShaderCompilers: Display: Shaders Compiled: 74
[2023.01.20-13.14.20:461][963]LogShaderCompilers: Display: Jobs assigned 76, completed 74 (97.37%)
[2023.01.20-13.14.20:461][963]LogShaderCompilers: Display: Average time worker was idle: 61.60 s
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display: Time job spent in pending queue: average 1.50 s, longest 5.19 s
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 6.32 s
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display: Job life time (pending + execution): average 2.68 s, max 6.35
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.72 s
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display: Average processing rate: 1.62 jobs/sec
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display: Total thread time: 45.43 s
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display: Total thread preprocess time: 2.90 s
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display: Percentage time preprocessing: 6.39%
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display: Effective parallelization: 0.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 0.96 sec, max 1.37 sec, min 0.60 sec)
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 0.81 sec, max 1.16 sec, min 0.57 sec)
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 0.79 sec, max 0.97 sec, min 0.66 sec)
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.70 sec, max 1.10 sec, min 0.56 sec)
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.51% of total time (compiled   14 times, average 0.96 sec, max 1.37 sec, min 0.60 sec)
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.10% of total time (compiled   13 times, average 0.81 sec, max 1.16 sec, min 0.57 sec)
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.26% of total time (compiled    6 times, average 0.70 sec, max 1.10 sec, min 0.56 sec)
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.75% of total time (compiled    6 times, average 0.66 sec, max 0.95 sec, min 0.49 sec)
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.64% of total time (compiled    5 times, average 0.79 sec, max 0.97 sec, min 0.66 sec)
[2023.01.20-13.14.20:462][963]LogShaderCompilers: Display: ================================================
[2023.01.20-13.16.33:164][812]LogMaterialEditor: Applying material M_BotBase
[2023.01.20-13.16.45:975][812]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.01.20-13.16.46:926][812]LogUObjectHash: Compacting FUObjectHashTables data took   9.65ms
[2023.01.20-13.16.47:401][812]MaterialEditorStats: Texture samplers: 4/16
[2023.01.20-13.16.47:401][812]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.16.47:401][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.16.47:401][812]MaterialEditorStats: Shader Count: 2
[2023.01.20-13.16.47:412][813]LogAutomationController: Ignoring very large delta of 14.25 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-13.16.47:461][814]MaterialEditorStats: Base pass shader: 289 instructions
[2023.01.20-13.16.47:461][814]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-13.16.47:461][814]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-13.16.47:461][814]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.16.47:461][814]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.16.47:461][814]MaterialEditorStats: Shader Count: 12
[2023.01.20-13.16.57:606][358]MaterialEditorStats: Base pass shader: 289 instructions
[2023.01.20-13.16.57:606][358]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-13.16.57:606][358]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.01.20-13.16.57:606][358]MaterialEditorStats: Texture samplers: 6/16
[2023.01.20-13.16.57:606][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.20-13.16.57:606][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-13.16.57:606][358]MaterialEditorStats: Shader Count: 22
[2023.01.20-13.16.58:898][438]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/StackOBot/Characters/Bot/Mesh/SKM_Bot.SKM_Bot
[2023.01.20-13.16.58:899][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.16.58:924][438]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.20-13.16.59:910][438]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.20-13.17.00:308][438]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.01.20-13.17.04:387][681]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/StackOBot/Characters/Bot/ABP_Bot.ABP_Bot
[2023.01.20-13.17.04:387][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.17.04:396][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.17.04:403][681]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.20-13.17.06:388][681]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.01.20-13.17.07:053][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.17.07:549][681]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001161s (1.163638s overbudget)
[2023.01.20-13.17.07:608][681]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.01.20-13.17.08:429][682]LogAutomationController: Ignoring very large delta of 4.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-13.17.56:807][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.17.56:819][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.17.56:820][397]PIE: New page: PIE session: MyMap (2023/01/21 7:17:56)
[2023.01.20-13.17.56:820][397]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.20-13.17.57:208][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.388784s)
[2023.01.20-13.17.57:208][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.388833s)
[2023.01.20-13.17.57:209][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.17.57:209][397]LogAIModule: Creating AISystem for world MyMap
[2023.01.20-13.17.57:210][397]LogPlayLevel: PIE: World Init took: (0.001983s)
[2023.01.20-13.17.57:260][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.20-13.17.57:269][397]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.20-13.17.57:431][397]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-22.17.57
[2023.01.20-13.17.57:435][397]LogWorld: Bringing up level for play took: 0.165829
[2023.01.20-13.17.57:436][397]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.20-13.17.57:436][397]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.20-13.17.57:436][397]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.20-13.17.57:436][397]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.20-13.17.57:436][397]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.17.57:436][397]LogNet: GameNetDriver IpNetDriver_83 IpNetDriver listening on port 17777
[2023.01.20-13.17.57:436][397]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.20-13.17.57:439][397]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.20-13.17.57:439][397]PIE: Server logged in
[2023.01.20-13.17.57:439][397]PIE: Play in editor total start time 0.62 seconds.
[2023.01.20-13.17.57:439][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.17.57:440][397]LogPlayLevel: PIE: World Init took: (0.000910s)
[2023.01.20-13.17.57:440][397]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.01.20-13.17.57:441][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.17.57:441][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.17.57:441][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.17.57:441][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.17.57:441][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-13.17.57:441][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.17.57:441][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-13.17.57:441][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.17.57:441][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.17.57:441][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.17.57:441][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.17.57:563][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.17.57:738][397]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-13.17.57:739][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.17.57:739][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.17.57:739][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.17.57:741][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.01.20-13.17.57:741][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.01.20-13.17.57:810][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.01.20-13.17.57:810][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.01.20-13.17.57:810][397]LogInit: FAudioDevice initialized.
[2023.01.20-13.17.57:810][397]LogAudio: Display: Audio Device (ID: 70) registered with world 'Untitled'.
[2023.01.20-13.17.57:820][397]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-13.17.57:820][397]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-13.17.57:841][397]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-13.17.57:841][397]LogNet: IpConnection_132 setting maximum channels to: 32767
[2023.01.20-13.17.57:841][397]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.17.57:841][397]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.01.20-13.17.57:841][397]LogNet: Game client on port 17777, rate 100000
[2023.01.20-13.17.57:842][397]PIE: Client logged in
[2023.01.20-13.17.57:842][397]PIE: Play in editor total start time 1.008 seconds.
[2023.01.20-13.17.57:842][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.17.57:842][397]LogPlayLevel: PIE: World Init took: (0.001657s)
[2023.01.20-13.17.57:842][397]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.01.20-13.17.57:842][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.17.57:842][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.17.57:842][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.17.57:842][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.17.57:842][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-13.17.57:842][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.17.57:842][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-13.17.57:842][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.17.57:842][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.17.57:842][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.17.57:842][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.17.57:852][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.17.57:918][397]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-13.17.57:919][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.17.57:919][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.17.57:919][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.17.57:920][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.01.20-13.17.57:920][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.01.20-13.17.57:997][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.01.20-13.17.57:997][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.01.20-13.17.57:997][397]LogInit: FAudioDevice initialized.
[2023.01.20-13.17.57:997][397]LogAudio: Display: Audio Device (ID: 71) registered with world 'Untitled'.
[2023.01.20-13.17.58:027][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.17.58:027][397]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-13.17.58:027][397]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-13.17.58:027][397]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-13.17.58:027][397]LogNet: IpConnection_133 setting maximum channels to: 32767
[2023.01.20-13.17.58:028][397]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.17.58:029][397]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.01.20-13.17.58:029][397]LogNet: Game client on port 17777, rate 100000
[2023.01.20-13.17.58:033][397]PIE: Client logged in
[2023.01.20-13.17.58:036][397]PIE: Play in editor total start time 1.217 seconds.
[2023.01.20-13.17.58:039][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.17.58:040][397]LogPlayLevel: PIE: World Init took: (0.001002s)
[2023.01.20-13.17.58:040][397]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.01.20-13.17.58:040][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.17.58:040][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.17.58:040][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.17.58:040][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.17.58:040][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-13.17.58:040][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.17.58:040][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-13.17.58:040][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.17.58:119][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.17.58:119][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.17.58:119][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.17.58:179][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.17.58:339][397]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-13.17.58:339][397]LogAudioMixer: Display: Initializing Sound Submixes...
