Log file open, 01/03/23 11:53:46
[2023.01.03-04.37.00:452][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-04.37.00:452][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-04.37.00:452][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-04.37.00:454][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-04.37.00:494][666]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.03-04.37.00:494][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-04.37.00:494][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-04.37.00:495][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-04.37.00:496][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.03-04.37.00:496][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.03-04.37.00:498][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.03-04.37.00:498][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.03-04.37.00:498][666]LogInit: FAudioDevice initialized.
[2023.01.03-04.37.00:498][666]LogAudio: Display: Audio Device (ID: 11) registered with world 'MyMap'.
[2023.01.03-04.37.00:501][666]LogLoad: Game class is 'MyGame_C'
[2023.01.03-04.37.00:661][666]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-13.37.00
[2023.01.03-04.37.00:664][666]LogWorld: Bringing up level for play took: 0.161869
[2023.01.03-04.37.00:666][666]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.03-04.37.00:682][666]PIE: Server logged in
[2023.01.03-04.37.00:683][666]PIE: Play in editor total start time 0.662 seconds.
[2023.01.03-04.37.00:688][666]LogScript: Warning: Script Msg: Attempted to access index -8 from array 'Rooms' of length 49 in '/Game/Blueprints/Framework/MyGame.MyGame_C'!
[2023.01.03-04.37.00:689][666]LogScript: Warning: Last function called:
	/Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C.ExecuteUbergraph_BTT_FindRandomPatrol

[2023.01.03-04.37.01:427][718]LogScript: Warning: Script Msg: Attempted to access index -5 from array 'Rooms' of length 49 in '/Game/Blueprints/Framework/MyGame.MyGame_C'!
[2023.01.03-04.37.01:428][718]LogScript: Warning: Last function called:
	/Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C.ExecuteUbergraph_BTT_FindRandomPatrol

[2023.01.03-04.37.07:308][256]LogScript: Warning: Script Msg: Attempted to access index -9 from array 'Rooms' of length 49 in '/Game/Blueprints/Framework/MyGame.MyGame_C'!
[2023.01.03-04.37.07:308][256]LogScript: Warning: Last function called:
	/Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C.ExecuteUbergraph_BTT_FindRandomPatrol

[2023.01.03-04.37.19:404][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.37.19:404][247]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.03-04.37.19:406][247]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-04.37.19:421][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-04.37.19:436][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-04.37.19:449][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-04.37.19:540][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.37.19:540][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.03-04.37.19:542][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.03-04.37.19:604][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.03-04.37.19:667][248]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.03-04.37.37:979][894]LogViewport: Scene viewport resized to 1033x797, mode Windowed.
[2023.01.03-04.37.38:037][895]LogViewport: Scene viewport resized to 723x557, mode Windowed.
[2023.01.03-04.37.38:127][896]LogViewport: Scene viewport resized to 585x451, mode Windowed.
[2023.01.03-04.37.38:235][897]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.01.03-04.38.12:723][337]BlueprintLog: New page: Compile MyGame
[2023.01.03-04.38.12:856][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.03-04.39.39:546][623]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-04.39.39:559][623]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-04.39.39:559][623]PIE: New page: PIE session: MyMap (2023/01/03 22:39:39)
[2023.01.03-04.39.39:559][623]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.03-04.39.39:905][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.346357s)
[2023.01.03-04.39.39:905][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.346386s)
[2023.01.03-04.39.39:905][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-04.39.39:906][623]LogAIModule: Creating AISystem for world MyMap
[2023.01.03-04.39.39:907][623]LogPlayLevel: PIE: World Init took: (0.001853s)
[2023.01.03-04.39.39:986][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.03-04.39.39:988][623]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.03-04.39.39:988][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-04.39.39:988][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-04.39.39:988][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-04.39.39:988][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-04.39.39:988][623]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-04.39.39:988][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-04.39.39:988][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-04.39.39:988][623]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-04.39.39:989][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-04.39.39:989][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-04.39.39:989][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-04.39.39:991][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-04.39.40:031][623]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.03-04.39.40:032][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-04.39.40:032][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-04.39.40:032][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-04.39.40:033][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.03-04.39.40:033][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.03-04.39.40:034][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.03-04.39.40:034][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.03-04.39.40:034][623]LogInit: FAudioDevice initialized.
[2023.01.03-04.39.40:034][623]LogAudio: Display: Audio Device (ID: 12) registered with world 'MyMap'.
[2023.01.03-04.39.40:038][623]LogLoad: Game class is 'MyGame_C'
[2023.01.03-04.39.40:202][623]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-13.39.40
[2023.01.03-04.39.40:204][623]LogWorld: Bringing up level for play took: 0.166487
[2023.01.03-04.39.40:207][623]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.03-04.39.40:223][623]PIE: Server logged in
[2023.01.03-04.39.40:224][623]PIE: Play in editor total start time 0.668 seconds.
[2023.01.03-04.39.40:229][623]LogScript: Warning: Script Msg: Attempted to access index -5 from array 'Rooms' of length 49 in '/Game/Blueprints/Framework/MyGame.MyGame_C'!
[2023.01.03-04.39.40:229][623]LogScript: Warning: Last function called:
	/Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C.ExecuteUbergraph_BTT_FindRandomPatrol

[2023.01.03-04.39.40:229][623]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 945
[2023.01.03-04.39.40:229][623]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ReceiveExecuteAI
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ExecuteUbergraph_BTT_FindRandomPatrol
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:Next Room Idxs

[2023.01.03-04.39.40:240][623]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.39.40:240][623]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.39.40:240][623]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.39.40:240][623]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_310.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.39.40:240][623]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.Border.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.39.40:240][623]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.39.40:245][623]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.39.40:245][623]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.39.40:245][623]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.40.05:200][285]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 990
[2023.01.03-04.40.05:200][285]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ReceiveExecuteAI
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ExecuteUbergraph_BTT_FindRandomPatrol
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:Next Room Idxs

[2023.01.03-04.40.05:207][285]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.40.05:207][285]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.40.05:207][285]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.40.05:207][285]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_310.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.40.05:207][285]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.Border.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.40.05:207][285]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.40.05:214][285]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.40.05:215][285]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.40.05:215][285]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.41.00:351][327]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 945
[2023.01.03-04.41.00:351][327]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ReceiveExecuteAI
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ExecuteUbergraph_BTT_FindRandomPatrol
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:Next Room Idxs

[2023.01.03-04.41.00:358][327]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.41.00:358][327]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.41.00:358][327]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.41.00:358][327]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_310.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.41.00:358][327]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.Border.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.41.00:358][327]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.41.00:361][327]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.41.00:361][327]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.41.00:361][327]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.42.29:260][327]LogScript: Warning: Script Msg: Attempted to access index 51 from array 'Rooms' of length 49 in '/Game/Blueprints/Framework/MyGame.MyGame_C'!
[2023.01.03-04.42.29:260][327]LogScript: Warning: Last function called:
	/Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C.ExecuteUbergraph_BTT_FindRandomPatrol

[2023.01.03-04.42.29:295][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.42.29:295][327]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.03-04.42.29:297][327]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-04.42.29:312][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-04.42.29:338][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-04.42.29:353][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-04.42.29:441][327]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-04.42.29:442][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.03-04.42.29:443][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.03-04.42.29:464][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.42.29:497][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.03-04.42.29:573][328]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.03-04.45.09:901][387]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::LessEqual_IntInt' [要素が見つかりません。]
[2023.01.03-04.48.24:360][269]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-04.48.24:373][269]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-04.48.24:373][269]PIE: New page: PIE session: MyMap (2023/01/03 22:48:24)
[2023.01.03-04.48.24:373][269]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.03-04.48.24:718][269]LogPlayLevel: PIE: StaticDuplicateObject took: (0.344567s)
[2023.01.03-04.48.24:718][269]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.344604s)
[2023.01.03-04.48.24:718][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-04.48.24:719][269]LogAIModule: Creating AISystem for world MyMap
[2023.01.03-04.48.24:720][269]LogPlayLevel: PIE: World Init took: (0.002153s)
[2023.01.03-04.48.24:809][269]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.03-04.48.24:813][269]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.03-04.48.24:813][269]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-04.48.24:813][269]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-04.48.24:813][269]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-04.48.24:813][269]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-04.48.24:813][269]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-04.48.24:813][269]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-04.48.24:813][269]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-04.48.24:813][269]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-04.48.24:814][269]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-04.48.24:814][269]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-04.48.24:814][269]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-04.48.24:815][269]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-04.48.24:856][269]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.03-04.48.24:857][269]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-04.48.24:857][269]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-04.48.24:857][269]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-04.48.24:858][269]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.03-04.48.24:858][269]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.03-04.48.24:860][269]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.03-04.48.24:860][269]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.03-04.48.24:860][269]LogInit: FAudioDevice initialized.
[2023.01.03-04.48.24:860][269]LogAudio: Display: Audio Device (ID: 13) registered with world 'MyMap'.
[2023.01.03-04.48.24:864][269]LogLoad: Game class is 'MyGame_C'
[2023.01.03-04.48.25:024][269]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-13.48.25
[2023.01.03-04.48.25:028][269]LogWorld: Bringing up level for play took: 0.164419
[2023.01.03-04.48.25:030][269]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.03-04.48.25:048][269]PIE: Server logged in
[2023.01.03-04.48.25:048][269]PIE: Play in editor total start time 0.678 seconds.
[2023.01.03-04.48.25:053][269]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 945
[2023.01.03-04.48.25:053][269]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ReceiveExecuteAI
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:ExecuteUbergraph_BTT_FindRandomPatrol
	Function /Game/Blueprints/AI/BTT_FindRandomPatrol.BTT_FindRandomPatrol_C:Next Room Idxs

[2023.01.03-04.48.25:064][269]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.48.25:064][269]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.48.25:064][269]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.48.25:064][269]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_310.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.48.25:064][269]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.Border.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.03-04.48.25:064][269]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_11.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
