Log file open, 01/11/23 20:29:14
[2023.01.11-12.33.42:085][233]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62648, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-EA31AA414635908611056F866D1C8B98, Channels: 12, Time: 2023.01.11-12.33.42
[2023.01.11-12.33.42:085][233]LogNet: UNetConnection::SendCloseReason:
[2023.01.11-12.33.42:085][233]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.11-12.33.42:085][233]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62648, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-EA31AA414635908611056F866D1C8B98
[2023.01.11-12.33.42:085][233]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:62647, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-4A41D2D540FB0E090BBC9CA8AD8FD5AC
[2023.01.11-12.33.42:085][233]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62647, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-4A41D2D540FB0E090BBC9CA8AD8FD5AC, Channels: 12, Time: 2023.01.11-12.33.42
[2023.01.11-12.33.42:085][233]LogNet: UNetConnection::SendCloseReason:
[2023.01.11-12.33.42:086][233]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.11-12.33.42:086][233]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62647, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-4A41D2D540FB0E090BBC9CA8AD8FD5AC
[2023.01.11-12.33.42:086][233]LogExit: GameNetDriver IpNetDriver_12 shut down
[2023.01.11-12.33.42:087][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-12.33.42:104][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-12.33.42:182][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-12.33.42:183][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-12.33.42:189][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-12.33.42:202][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-12.33.42:211][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.11-12.33.42:213][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.11-12.33.42:217][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.11-12.33.42:218][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.11-12.33.42:223][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.11-12.33.42:225][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.11-12.33.42:228][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.11-12.33.42:229][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.11-12.33.42:232][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-12.33.42:336][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.01.11-12.33.42:515][234]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.11-12.33.42:515][234]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.11-12.33.42:515][234]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.11-12.33.42:515][234]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.11-12.35.12:534][360]LogSlate: Window 'Message Log' being destroyed
[2023.01.11-12.35.12:544][360]LogSlate: Window 'Message Log' being destroyed
[2023.01.11-12.38.45:087][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-12.38.45:159][906]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay
[2023.01.11-12.38.45:160][906]LogSavePackage: Moving '../../../../../../noradesu/UnrealEngine/RobotGame/Saved/BPW_MultiplayHeadupDisplayC768C1D54F5591CCCCB1E6BE0FEAE4E5.tmp' to '../../../../../../noradesu/UnrealEngine/RobotGame/Content/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.uasset'
[2023.01.11-12.38.45:166][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.97 sec)
[2023.01.11-12.38.45:178][906]AssetCheck: New page: Asset Save: BPW_MultiplayHeadupDisplay
[2023.01.11-12.38.45:178][906]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay
[2023.01.11-12.40.00:095][170]BlueprintLog: New page: Compile MyMultiplayPlayerController
[2023.01.11-12.40.00:137][170]LogBlueprint: Error: [AssetLog] D:\noradesu\UnrealEngine\RobotGame\Content\Blueprints\Framework\Multiplay\MyMultiplayPlayerController.uasset: [Compiler] This blueprint (self) is not a BPW_MultiplayHeadupDisplay_C, therefore ' Target ' must have a connection.
[2023.01.11-12.40.00:230][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.11-12.41.35:841][697]BlueprintLog: New page: Compile MyMultiplayPlayerController
[2023.01.11-12.41.35:936][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.11-12.41.39:793][ 37]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-12.41.39:801][ 37]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.11-12.41.39:813][ 37]LogPlayLevel: [PlayLevel] Compiling MyMultiplayHUD before play...
[2023.01.11-12.41.39:852][ 37]LogPlayLevel: [PlayLevel] Compiling BPW_MultiplayHeadupDisplay before play...
[2023.01.11-12.41.39:985][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.11-12.41.39:988][ 37]LogPlayLevel: PlayLevel: Blueprint regeneration took 187 ms (2 blueprints)
[2023.01.11-12.41.39:988][ 37]PIE: New page: PIE session: MyMap (2023/01/12 6:41:39)
[2023.01.11-12.41.39:988][ 37]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.11-12.41.40:267][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.277893s)
[2023.01.11-12.41.40:267][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.277921s)
[2023.01.11-12.41.40:267][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-12.41.40:268][ 37]LogAIModule: Creating AISystem for world MyMap
[2023.01.11-12.41.40:269][ 37]LogPlayLevel: PIE: World Init took: (0.001505s)
[2023.01.11-12.41.40:326][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.11-12.41.40:327][ 37]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.11-12.41.40:327][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-12.41.40:327][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-12.41.40:327][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-12.41.40:327][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-12.41.40:327][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-12.41.40:327][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-12.41.40:327][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-12.41.40:327][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-12.41.40:328][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-12.41.40:328][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-12.41.40:328][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-12.41.40:329][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-12.41.40:360][ 37]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.11-12.41.40:360][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-12.41.40:360][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-12.41.40:360][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-12.41.40:361][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.11-12.41.40:361][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.11-12.41.40:362][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.11-12.41.40:362][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.11-12.41.40:362][ 37]LogInit: FAudioDevice initialized.
[2023.01.11-12.41.40:362][ 37]LogAudio: Display: Audio Device (ID: 18) registered with world 'MyMap'.
[2023.01.11-12.41.40:367][ 37]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.11-12.41.40:507][ 37]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.11-21.41.40
[2023.01.11-12.41.40:510][ 37]LogWorld: Bringing up level for play took: 0.141448
[2023.01.11-12.41.40:511][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.11-12.41.40:513][ 37]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.11-12.41.40:513][ 37]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.11-12.41.40:513][ 37]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.11-12.41.40:513][ 37]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.11-12.41.40:513][ 37]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.11-12.41.40:513][ 37]LogNet: GameNetDriver IpNetDriver_16 IpNetDriver listening on port 17777
[2023.01.11-12.41.40:513][ 37]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.11-12.41.40:513][ 37]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.11-12.41.40:513][ 37]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.11-12.41.40:518][ 37]LogScript: Warning: Accessed None trying to read property MultiplayHeadupDisplay
	MyMultiplayPlayerController_C /Game/Map/UEDPIE_0_MyMap.MyMap:PersistentLevel.MyMultiplayPlayerController_C_0
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController:0092
[2023.01.11-12.41.40:518][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MultiplayHeadupDisplay". Node:  Custom Event Graph:  EventGraph Function:  Execute Ubergraph My Multiplay Player Controller Blueprint:  MyMultiplayPlayerController
[2023.01.11-12.41.40:523][ 37]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.11-12.41.40:524][ 37]PIE: Server logged in
[2023.01.11-12.41.40:524][ 37]PIE: Play in editor total start time 0.723 seconds.
[2023.01.11-12.41.40:524][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-12.41.40:525][ 37]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.01.11-12.41.40:525][ 37]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.11-12.41.40:525][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-12.41.40:525][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-12.41.40:525][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-12.41.40:525][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-12.41.40:525][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-12.41.40:525][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-12.41.40:525][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-12.41.40:525][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-12.41.40:525][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-12.41.40:526][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-12.41.40:526][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-12.41.40:527][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-12.41.40:557][ 37]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.11-12.41.40:557][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-12.41.40:557][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-12.41.40:557][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-12.41.40:559][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.11-12.41.40:559][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.11-12.41.40:560][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.11-12.41.40:560][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.11-12.41.40:560][ 37]LogInit: FAudioDevice initialized.
[2023.01.11-12.41.40:560][ 37]LogAudio: Display: Audio Device (ID: 19) registered with world 'Untitled'.
[2023.01.11-12.41.40:596][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-12.41.40:597][ 37]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.11-12.41.40:597][ 37]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.11-12.41.40:597][ 37]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.11-12.41.40:597][ 37]LogNet: IpConnection_24 setting maximum channels to: 32767
[2023.01.11-12.41.40:597][ 37]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.11-12.41.40:598][ 37]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.11-12.41.40:598][ 37]LogNet: Game client on port 17777, rate 100000
[2023.01.11-12.41.40:601][ 37]PIE: Client logged in
[2023.01.11-12.41.40:602][ 37]PIE: Play in editor total start time 0.801 seconds.
[2023.01.11-12.41.40:602][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-12.41.40:603][ 37]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.01.11-12.41.40:603][ 37]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.11-12.41.40:603][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-12.41.40:603][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-12.41.40:603][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-12.41.40:603][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-12.41.40:603][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-12.41.40:603][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-12.41.40:603][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-12.41.40:603][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-12.41.40:604][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-12.41.40:604][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-12.41.40:604][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-12.41.40:605][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-12.41.40:635][ 37]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.11-12.41.40:635][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-12.41.40:635][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-12.41.40:635][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-12.41.40:637][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.11-12.41.40:637][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.11-12.41.40:638][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.11-12.41.40:638][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.11-12.41.40:638][ 37]LogInit: FAudioDevice initialized.
[2023.01.11-12.41.40:638][ 37]LogAudio: Display: Audio Device (ID: 20) registered with world 'Untitled'.
[2023.01.11-12.41.40:673][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-12.41.40:673][ 37]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.11-12.41.40:673][ 37]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.11-12.41.40:673][ 37]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.11-12.41.40:674][ 37]LogNet: IpConnection_25 setting maximum channels to: 32767
[2023.01.11-12.41.40:674][ 37]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.11-12.41.40:675][ 37]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.11-12.41.40:675][ 37]LogNet: Game client on port 17777, rate 100000
[2023.01.11-12.41.40:677][ 37]PIE: Client logged in
[2023.01.11-12.41.40:678][ 37]PIE: Play in editor total start time 0.877 seconds.
[2023.01.11-12.41.40:678][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-12.41.40:680][ 37]LogPlayLevel: PIE: World Init took: (0.001206s)
[2023.01.11-12.41.40:680][ 37]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.11-12.41.40:680][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-12.41.40:680][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-12.41.40:680][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-12.41.40:680][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-12.41.40:680][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-12.41.40:680][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-12.41.40:680][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-12.41.40:680][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-12.41.40:680][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-12.41.40:680][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-12.41.40:680][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-12.41.40:682][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-12.41.40:711][ 37]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.11-12.41.40:712][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-12.41.40:712][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-12.41.40:712][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-12.41.40:713][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.11-12.41.40:713][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.11-12.41.40:714][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.11-12.41.40:714][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.11-12.41.40:714][ 37]LogInit: FAudioDevice initialized.
[2023.01.11-12.41.40:714][ 37]LogAudio: Display: Audio Device (ID: 21) registered with world 'Untitled'.
[2023.01.11-12.41.40:754][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-12.41.40:755][ 37]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.11-12.41.40:755][ 37]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.11-12.41.40:755][ 37]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.11-12.41.40:755][ 37]LogNet: IpConnection_26 setting maximum channels to: 32767
[2023.01.11-12.41.40:755][ 37]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.11-12.41.40:756][ 37]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.11-12.41.40:756][ 37]LogNet: Game client on port 17777, rate 100000
[2023.01.11-12.41.40:758][ 37]PIE: Client logged in
[2023.01.11-12.41.40:760][ 37]PIE: Play in editor total start time 0.959 seconds.
[2023.01.11-12.41.40:876][ 37]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.11-12.41.40:923][ 37]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.11-12.41.40:943][ 37]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.11-12.41.41:619][ 78]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55130
[2023.01.11-12.41.41:620][ 78]LogHandshake: SendConnectChallenge. Timestamp: 1.835246, Cookie: 102092196169200161044026001085089089123108002086147017097203
[2023.01.11-12.41.41:622][ 78]LogHandshake: Cached server SessionID: 0
[2023.01.11-12.41.41:622][ 78]LogHandshake: SendChallengeResponse. Timestamp: 1.835246, Cookie: 102092196169200161044026001085089089123108002086147017097203
[2023.01.11-12.41.41:633][ 79]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55130
[2023.01.11-12.41.41:633][ 79]LogHandshake: SendChallengeAck. InCookie: 102092196169200161044026001085089089123108002086147017097203
[2023.01.11-12.41.41:633][ 79]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55130
[2023.01.11-12.41.41:633][ 79]LogNet: IpConnection_27 setting maximum channels to: 32767
[2023.01.11-12.41.41:633][ 79]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.11-12.41.41:633][ 79]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/11/23 21:41:41, [UNetConnection] RemoteAddr: 127.0.0.1:55130, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.11-12.41.41:633][ 79]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55130, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.11-12.41.41:635][ 79]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_24, Driver: PendingNetDriver IpNetDriver_17, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.11-12.41.41:646][ 80]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.11-12.41.41:646][ 80]LogNet: Remote platform little endian=1
[2023.01.11-12.41.41:647][ 80]LogNet: This platform little endian=1
[2023.01.11-12.41.41:651][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.11-12.41.41:661][ 81]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-6BD96C8541179615558953BF36790021 userId: NULL:DESKTOP-MIMNNA6-6BD96C8541179615558953BF36790021 platform: NULL
[2023.01.11-12.41.41:664][ 81]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.11-12.41.41:664][ 81]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.11-12.41.41:664][ 81]LogWorld: BeginTearingDown for /Temp/Untitled_13
[2023.01.11-12.41.41:664][ 81]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.11-12.41.41:664][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-12.41.41:723][ 81]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-12.41.41:726][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.11-12.41.42:017][ 81]LogAudio: Display: Audio Device (ID: 19) registered with world 'MyMap'.
[2023.01.11-12.41.42:017][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
