Log file open, 12/31/22 16:00:13
[2022.12.31-08.33.44:931][836]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Character/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset" SILENT=true
[2022.12.31-08.33.45:006][836]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot
[2022.12.31-08.33.45:007][836]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot8C0C5945475899E2A9CF77BC19835330.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset'
[2022.12.31-08.33.45:016][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 2.06 sec)
[2022.12.31-08.33.45:025][836]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.31-08.33.45:025][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2022.12.31-08.33.46:468][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-08.33.46:477][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-08.33.46:477][916]PIE: New page: PIE session: MyMap (2023/01/01 2:33:46)
[2022.12.31-08.33.46:477][916]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.31-08.33.46:817][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.340198s)
[2022.12.31-08.33.46:817][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.340227s)
[2022.12.31-08.33.46:817][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-08.33.46:817][916]LogAIModule: Creating AISystem for world MyMap
[2022.12.31-08.33.46:819][916]LogPlayLevel: PIE: World Init took: (0.001754s)
[2022.12.31-08.33.46:875][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.31-08.33.46:878][916]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.31-08.33.46:878][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-08.33.46:878][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-08.33.46:878][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-08.33.46:878][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-08.33.46:878][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-08.33.46:878][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-08.33.46:878][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-08.33.46:878][916]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-08.33.46:879][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-08.33.46:879][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-08.33.46:879][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-08.33.46:881][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-08.33.46:924][916]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.31-08.33.46:924][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-08.33.46:924][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-08.33.46:924][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-08.33.46:924][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.31-08.33.46:925][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.31-08.33.46:926][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.31-08.33.46:926][916]LogInit: FAudioDevice initialized.
[2022.12.31-08.33.46:926][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.31-08.33.46:926][916]LogAudio: Display: Audio Device (ID: 6) registered with world 'MyMap'.
[2022.12.31-08.33.46:930][916]LogLoad: Game class is 'MyGame_C'
[2022.12.31-08.33.47:090][916]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.31-17.33.47
[2022.12.31-08.33.47:093][916]LogWorld: Bringing up level for play took: 0.162727
[2022.12.31-08.33.47:095][916]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.12.31-08.33.47:105][916]PIE: Server logged in
[2022.12.31-08.33.47:106][916]PIE: Play in editor total start time 0.629 seconds.
[2022.12.31-08.33.47:291][919]LogBlueprintUserMessages: [BP_Bot_C_0] 10
[2022.12.31-08.33.48:271][995]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.31-08.33.49:435][ 90]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.31-08.33.50:466][168]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.31-08.33.51:463][257]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.31-08.33.52:472][350]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.31-08.33.53:481][443]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.31-08.33.54:487][536]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.31-08.33.55:494][629]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.31-08.33.56:502][722]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.33.57:511][815]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.33.58:516][908]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.33.59:522][  1]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.34.00:528][ 94]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.34.01:538][187]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.34.02:539][279]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.34.03:542][371]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.34.04:546][464]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.34.05:554][557]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.34.06:563][650]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.34.07:571][743]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.34.08:571][835]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.34.11:339][ 89]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.34.12:331][179]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.34.12:591][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-08.34.12:591][200]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.31-08.34.12:593][200]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-08.34.12:608][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-08.34.12:614][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-08.34.12:625][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-08.34.12:684][200]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-08.34.12:684][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.31-08.34.12:686][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.31-08.34.12:702][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-08.34.12:740][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.31-08.34.12:749][200]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_1.JetpackSFX) Not currently registered. Aborting.
[2022.12.31-08.34.12:749][200]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_2.JetpackSFX) Not currently registered. Aborting.
[2022.12.31-08.34.12:749][200]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_8.JetpackSFX) Not currently registered. Aborting.
[2022.12.31-08.34.12:749][200]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_5.JetpackSFX) Not currently registered. Aborting.
[2022.12.31-08.34.12:805][201]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.12.31-08.35.34:941][396]LogShaderCompilers: Display: ================================================
[2022.12.31-08.35.34:941][396]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-08.35.34:941][396]LogShaderCompilers: Display: Total job queries 136, among them cache hits 5 (3.68%)
[2022.12.31-08.35.34:941][396]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 92 distinct outputs (70.23%)
[2022.12.31-08.35.34:941][396]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.31-08.35.34:941][396]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-08.35.34:941][396]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.31-08.35.34:941][396]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.31-08.35.34:941][396]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.31-08.35.34:941][396]LogShaderCompilers: Display: ================================================
[2022.12.31-08.35.52:641][321]LogTexture: Display: Building textures: /Game/MedievalDungeon/Textures/T_Gargoyle_A.T_Gargoyle_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.31-08.35.52:673][323]LogTexture: Display: Building textures: /Game/MedievalDungeon/Textures/T_Gargoyle_C.T_Gargoyle_C (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.31-08.35.52:727][324]LogTexture: Display: Building textures: /Game/MedievalDungeon/Textures/T_Gargoyle_N.T_Gargoyle_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.31-08.35.52:762][325]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Props/SM_Gargoyle_Statue.SM_Gargoyle_Statue
[2022.12.31-08.35.52:762][325]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Props/SM_Gargoyle_Statue.SM_Gargoyle_Statue
[2022.12.31-08.35.52:764][325]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Props/SM_Gargoyle_Statue.SM_Gargoyle_Statue as actor: StaticMeshActor /Game/Map/MyMap.MyMap:PersistentLevel.StaticMeshActor_0
[2022.12.31-08.35.52:782][325]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MedievalDungeon/Meshes/Props/SM_Gargoyle_Statue) ...
[2022.12.31-08.35.53:321][325]LogStaticMesh: Display: Building static mesh SM_Gargoyle_Statue...
[2022.12.31-08.35.53:444][325]LogStaticMesh: Built static mesh [0.12s] /Game/MedievalDungeon/Meshes/Props/SM_Gargoyle_Statue.SM_Gargoyle_Statue
[2022.12.31-08.35.54:888][396]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Props/SM_Gargoyle_Statue.SM_Gargoyle_Statue
[2022.12.31-08.35.54:888][396]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Props/SM_Gargoyle_Statue.SM_Gargoyle_Statue
[2022.12.31-08.35.54:892][396]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Props/SM_Gargoyle_Statue.SM_Gargoyle_Statue as actor: StaticMeshActor /Game/Map/MyMap.MyMap:PersistentLevel.StaticMeshActor_4
[2022.12.31-08.35.54:985][397]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.35.56:298][480]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.35.56:398][486]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.35.56:430][488]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.35.56:525][494]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.35.56:604][499]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.35.56:652][502]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.35.56:684][504]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.35.57:039][526]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.09:425][306]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.20:545][ 15]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.25:348][315]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.49:348][885]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.49:402][888]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.49:455][891]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.49:557][897]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.49:642][902]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.49:745][908]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.49:847][914]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.49:976][922]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.50:126][931]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.50:480][954]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.50:897][980]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.54:009][176]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.54:041][178]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.54:103][182]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.54:611][216]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.54:689][221]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.36.54:939][236]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.37.01:106][639]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.37.08:698][106]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.37.08:744][109]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.37.08:975][124]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.37.09:824][178]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.37.19:032][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.37.20:435][799]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.37.20:544][804]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.37.20:885][820]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.37.20:929][822]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.37.21:681][857]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-08.37.28:918][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-08.37.28:927][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-08.37.28:928][314]PIE: New page: PIE session: MyMap (2023/01/01 2:37:28)
[2022.12.31-08.37.28:961][314]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.31-08.37.29:300][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.339462s)
[2022.12.31-08.37.29:300][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.339521s)
[2022.12.31-08.37.29:300][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-08.37.29:300][314]LogAIModule: Creating AISystem for world MyMap
[2022.12.31-08.37.29:302][314]LogPlayLevel: PIE: World Init took: (0.001883s)
[2022.12.31-08.37.29:359][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.31-08.37.29:362][314]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.31-08.37.29:362][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-08.37.29:362][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-08.37.29:362][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-08.37.29:362][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-08.37.29:362][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-08.37.29:362][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-08.37.29:362][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-08.37.29:362][314]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-08.37.29:363][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-08.37.29:363][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-08.37.29:363][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-08.37.29:365][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-08.37.29:409][314]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.31-08.37.29:409][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-08.37.29:409][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-08.37.29:409][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-08.37.29:410][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.31-08.37.29:410][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.31-08.37.29:412][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.31-08.37.29:412][314]LogInit: FAudioDevice initialized.
[2022.12.31-08.37.29:412][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.31-08.37.29:412][314]LogAudio: Display: Audio Device (ID: 7) registered with world 'MyMap'.
[2022.12.31-08.37.29:416][314]LogLoad: Game class is 'MyGame_C'
[2022.12.31-08.37.29:575][314]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.31-17.37.29
[2022.12.31-08.37.29:578][314]LogWorld: Bringing up level for play took: 0.162488
[2022.12.31-08.37.29:581][314]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.31-08.37.29:587][314]PIE: Server logged in
[2022.12.31-08.37.29:587][314]PIE: Play in editor total start time 0.66 seconds.
[2022.12.31-08.37.31:642][469]LogBlueprintUserMessages: [BP_Bot_C_0] 10
[2022.12.31-08.37.31:926][491]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.31-08.37.34:280][673]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.31-08.37.35:814][795]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.31-08.37.36:228][828]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 10
[2022.12.31-08.37.36:822][874]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.31-08.37.38:718][ 26]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.31-08.37.45:437][568]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.31-08.37.46:077][618]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 20
[2022.12.31-08.37.46:677][666]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.31-08.37.46:963][688]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.31-08.37.47:065][696]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 30
[2022.12.31-08.37.50:538][971]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.37.50:923][  0]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 40
[2022.12.31-08.37.56:026][410]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.37.57:103][491]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.38.04:480][ 97]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.38.06:035][224]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.38.06:603][272]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.38.07:386][336]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.38.08:380][419]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.38.09:380][502]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-08.38.17:350][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-08.38.17:350][ 60]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.31-08.38.17:352][ 60]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-08.38.17:367][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-08.38.17:372][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-08.38.17:383][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-08.38.17:435][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-08.38.17:447][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.31-08.38.17:448][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.31-08.38.17:489][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
