Log file open, 01/10/23 12:02:29
[2023.01.10-11.30.06:900][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_2.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:900][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_3.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:900][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_134.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:900][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_182.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:900][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_5.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:900][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_6.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:900][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_188.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:900][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_4.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:900][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_113.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:900][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_2.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:900][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_3.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:903][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_193.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:903][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_193.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:903][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_194.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:903][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_194.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:903][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:903][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:904][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_4.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.06:904][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_4.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:077][748]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_MacroInstance', from offset 241
[2023.01.10-11.30.08:077][748]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:SR_SpawnPlayerEvent
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController

[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_193.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_134.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_193.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_182.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_193.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_5.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_193.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_6.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_193.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_188.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_193.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_193.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_113.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_193.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_2.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_193.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_3.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_194.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_134.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_194.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_182.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_194.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_5.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_194.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_6.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_194.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_188.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_194.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_194.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_113.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_194.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_2.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_194.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_3.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_134.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_182.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_5.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_6.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_188.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_113.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_2.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:082][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_3.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:083][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_134.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:083][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_182.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:083][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_5.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:083][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_6.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:083][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_188.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:083][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_4.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:083][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_113.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:083][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_2.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:083][748]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.Image_3.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:086][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_193.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:086][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_193.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:086][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_194.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:086][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_194.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:086][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:086][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_195.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_2.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:087][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_4.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.08:087][748]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_192.BPW_MultiplayHeadupDisplay_C_0.WidgetTree_0.ProgressBar_4.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.10-11.30.49:109][748]LogNet: Warning: Took too long to receive packets. Time: 72.05 IpNetDriver_192
[2023.01.10-11.30.49:114][748]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.12, Realtime: 72.18. IpNetDriver_193
[2023.01.10-11.30.49:118][748]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.12, Realtime: 72.18. IpNetDriver_194
[2023.01.10-11.30.49:125][748]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.12, Realtime: 72.14. IpNetDriver_195
[2023.01.10-11.30.49:249][749]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 72.09, Realtime: 72.19. IpNetDriver_192
[2023.01.10-11.30.49:254][749]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 72.09, Realtime: 0.14. IpNetDriver_193
[2023.01.10-11.30.49:257][749]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 72.09, Realtime: 0.14. IpNetDriver_194
[2023.01.10-11.30.49:261][749]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 72.09, Realtime: 0.14. IpNetDriver_195
[2023.01.10-11.30.51:239][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-11.30.51:239][815]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.10-11.30.51:240][815]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-11.30.51:250][815]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-11.30.51:266][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-11.30.51:268][815]LogNet: World NetDriver shutdown IpNetDriver_195 [GameNetDriver]
[2023.01.10-11.30.51:268][815]LogNet: DestroyNamedNetDriver IpNetDriver_195 [GameNetDriver]
[2023.01.10-11.30.51:268][815]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_287, Driver: GameNetDriver IpNetDriver_195, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-58F90F3F4A17F590D15F868CD99CE20E, Channels: 11, Time: 2023.01.10-11.30.51
[2023.01.10-11.30.51:268][815]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_287, Driver: GameNetDriver IpNetDriver_195, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-58F90F3F4A17F590D15F868CD99CE20E
[2023.01.10-11.30.51:268][815]LogExit: GameNetDriver IpNetDriver_195 shut down
[2023.01.10-11.30.51:269][815]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.10-11.30.51:287][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-11.30.51:287][815]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-11.30.51:293][815]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-11.30.51:309][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-11.30.51:311][815]LogNet: World NetDriver shutdown IpNetDriver_194 [GameNetDriver]
[2023.01.10-11.30.51:311][815]LogNet: DestroyNamedNetDriver IpNetDriver_194 [GameNetDriver]
[2023.01.10-11.30.51:311][815]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_286, Driver: GameNetDriver IpNetDriver_194, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-5D42C82140BE9248821EC390352FDD55, Channels: 11, Time: 2023.01.10-11.30.51
[2023.01.10-11.30.51:311][815]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_286, Driver: GameNetDriver IpNetDriver_194, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-5D42C82140BE9248821EC390352FDD55
[2023.01.10-11.30.51:311][815]LogExit: GameNetDriver IpNetDriver_194 shut down
[2023.01.10-11.30.51:312][815]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.10-11.30.51:329][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-11.30.51:329][815]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-11.30.51:337][815]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-11.30.51:353][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-11.30.51:354][815]LogNet: World NetDriver shutdown IpNetDriver_193 [GameNetDriver]
[2023.01.10-11.30.51:354][815]LogNet: DestroyNamedNetDriver IpNetDriver_193 [GameNetDriver]
[2023.01.10-11.30.51:354][815]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_285, Driver: GameNetDriver IpNetDriver_193, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-59034CEF457571C517ED968DEFD22739, Channels: 12, Time: 2023.01.10-11.30.51
[2023.01.10-11.30.51:354][815]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_285, Driver: GameNetDriver IpNetDriver_193, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-59034CEF457571C517ED968DEFD22739
[2023.01.10-11.30.51:354][815]LogExit: GameNetDriver IpNetDriver_193 shut down
[2023.01.10-11.30.51:356][815]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
